,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,class,Cluster,name
53652,0.46151436,0.004375156,0.008159574,0.009230287,-0.03599812,0.009230287,0.003442897,0.001181477,0,0.000912875,0.005768929,0.88546145,0.036921149,3,0,Panalangin
6679,0.446920867,0.003944936,0.008336793,0.068757057,-0.052942934,0.008594632,0.000501067,0.001357952,4.15E-05,0.004091045,0.002423686,0.889587392,0.034378528,7,1,Yama Amar El Foraa
69344,0.292116433,0.004398599,0.004645775,0.039323366,-0.030644137,0.005617624,0.001578552,0.00078085,0,0.000370763,0.003696396,0.954771326,0.022470495,4,3,Mar De Rosas (I Never Promised You A) (Rose Garden)
2091,0.451467987,0.003469175,0.003770154,0.047522946,-0.099465526,0,0.00028593,0.0035563,0.002019725,0.00071522,0.003437493,0.884853493,0.031681964,3,0,She's A Corn-Fed Indiana Girl
38493,0.516087435,0.005534593,0.008212909,0.044490296,-0.029550455,0.008898059,0.000461809,0.000386176,0,0.00151267,0.004796054,0.854009031,0.035592237,2,0,難忘記
13648,0.397604205,0.003407162,0.005982414,0,-0.024253857,0.006116988,0.000301567,2.40E-06,2.70E-08,0.001755575,0.003052377,0.916856946,0.024467951,1,2,Julie Ann Johnson
16173,0.530712521,0.006191646,0.003925588,0.05054405,-0.072867672,0,0.000721938,0.002013338,5.26E-08,0.000859249,0.005416637,0.842173378,0.033696033,2,0,Frida - Musical base Version
51070,0.518568116,0.005413537,0.006387816,0.086428019,-0.039945459,0,0.000784138,0.000761352,1.82E-06,0.00086428,0.005531393,0.84907672,0.031428371,2,0,Olmaz Olsun
8700,0.447833345,0.005719052,0.005410708,0.058732242,-0.058996537,0.00734153,0.000270168,0.004155306,2.05E-06,0.000756178,0.006923063,0.889646636,0.029366121,7,1,Rencor - Remasterizado
44696,0.341616911,0.001662536,0.004702926,0.017080846,-0.018310666,0.005693615,0.000355282,0.00154297,0,0.001360774,0.001189966,0.939195986,0.022774461,4,3,Rock and Roll - Remaster
53772,0.417830262,0.005095891,0.00375228,0.090120253,-0.065419111,0.00819275,0.000242505,0.006939259,1.14E-05,0.00098313,0.00435035,0.900981321,0.032771001,7,1,Born Country
55082,0.296294205,0.001841257,0.002682521,0.052909679,-0.045391214,0,0.000217459,0.001619036,3.22E-07,0.000814809,0.001566127,0.952305448,0.021163872,4,3,"Goldberg Variations, BWV 988: Variation 15 a 1 Clav. Canone alla Quinta. Andante"
23462,0.55223067,0.006113982,0.00557753,0.078890096,-0.042119422,0,0.001199129,0.003131937,0,0.006894994,0.006153427,0.828180336,0.031556038,2,0,Take Me As I Am (Or Let Me Go)
542,0.377657752,0.002221516,0.004543001,0,-0.062413497,0.00555379,0.000444303,0.002543636,1.80E-08,0.0007331,0.005198348,0.923523155,0.022215162,1,2,Chapter 11.3 - Król Maciuś Pierwszy
51240,0.459763732,0.005996633,0.002423612,0.013136107,-0.034804115,0.006568053,0.000788166,0.003126393,4.00E-05,0.002029528,0.002863671,0.886811991,0.026272213,3,0,Simmer Down
74854,0.428479155,0.006493107,0.003946952,0.074159854,-0.054161413,0.008239984,0.000281807,0.003864552,0,0.000840478,0.00519119,0.898174709,0.032959935,7,1,High on Life (Cardio + Running Workout Mix)
60840,0.392226876,0.006209025,0.004247891,0.014801014,-0.054941365,0.007400507,0.000570579,0.00204994,0.003552243,0.000762252,0.000253097,0.917559273,0.029602028,1,2,Could've Been
58252,0.622635289,0.007015024,0.005188627,0.010377255,-0.077995447,0,0.003414117,0.006309371,6.85E-08,0.001162253,0.003113176,0.777349781,0.041509019,0,4,Stay Hungry
50722,0.451114605,0.006300312,0.004717588,0.061168082,-0.079740241,0.00764601,0.003341306,0.000963397,0,0.000802831,0.006223852,0.886164942,0.030584041,7,1,Aida
34693,0.309891407,0.003248326,0.002783489,0.01106755,-0.070610971,0.005533775,0.000309891,0.00074706,2.46E-07,0.000985012,0.00442702,0.947786267,0.022135101,4,3,He Will Break Your Heart
29873,0.482535318,0.005923537,0.004725518,0.07487617,-0.06901087,0.008319574,0.000257907,0.001131462,3.03E-06,0.007995111,0.004342818,0.869179221,0.033278298,7,1,Every Day I Have the Blues
16032,0.475266966,0.005247739,0.003452286,0.00660093,-0.047295664,0.00660093,0.000279219,0.000402657,0,0.000603325,0.005643795,0.878082124,0.02640372,3,0,Limehouse Blues
2753,0.389301168,0.003305761,0.004632024,0.046188274,-0.05636949,0.006598325,0.000442748,0.000575374,6.56E-06,0.000442748,0.003827028,0.917794,0.0263933,1,2,Un P'tit Mouvement
73986,0.339708963,0.003947652,0.004293218,0.046856409,-0.053715016,0.005857051,0.003221378,0.00355523,0,0.000849272,0.004363503,0.937473741,0.023428204,1,2,Reach
59574,0.315833148,0.002726693,0.002273999,0.015791657,-0.026440498,0.005263886,0.00019529,0.002437179,0,0.000579027,0.004732233,0.948146902,0.015791657,4,3,Back In The High Life Again
37893,0.540133905,0.004898714,0.004966231,0.052513019,-0.046271471,0.00750186,0.001215301,3.49E-05,0,0.000469616,0.005056253,0.838047761,0.030007439,2,0,You Can't Lose What You Ain't Never Had
47840,0.348345203,0.002741606,0.003793092,0.012901674,-0.043356076,0.006450837,0.00018901,0.000347055,9.29E-06,0.000449623,0.002548081,0.935880994,0.025803348,4,3,Illuminations
9761,0.483353484,0.003918881,0.006231542,0.022308622,-0.044713915,0.007436207,0.00024019,0.000153186,4.61E-06,0.000520535,0.005361506,0.873412309,0.02974483,3,0,Julie Ann Johnson (250-B-2)
53135,0.398260045,0.00475257,0.00523712,0.006637667,-0.033878654,0,0.000228336,0.003597616,0,0.001300983,0.005867698,0.916183958,0.02655067,1,2,The Sweetest Pain
39047,0.567806622,0.007615289,0.004993358,0.050100584,-0.064446052,0,0.000732304,0.000599537,9.35E-09,0.000744829,0.004450602,0.818359644,0.03340039,0,4,Then I Kissed Her (Stereo)
61412,0.427009021,0.005736155,0.00663999,0.014233634,-0.008198573,0.007116817,0.000267592,0.002910778,0,0.006198748,0.006519004,0.903529739,0.028467268,3,0,Going Out Of My Head
381,0.363849262,0.003341349,0.004378319,0.030320772,-0.056075235,0,0.000320794,0.003462632,1.86E-06,0.003814353,0.004978671,0.928913229,0.024256617,1,2,Chapter 8.10 - Król Maciuś na wyspie bezludnej
27118,0.397494256,0.00304521,0.002142427,0.026948763,-0.047834055,0.006737191,0.000214243,0.005861356,2.02E-07,0.001866202,0.001354175,0.915510118,0.026948763,1,2,Lullaby Of The Leaves
7111,0.333216844,0.004351043,0.003697425,0.032040081,-0.089513579,0.006408016,0.000685658,0.004613772,3.84E-06,0.0016789,0.005196901,0.937627344,0.025632065,1,2,Les Gars De La Marine
29840,0.531099285,0.007696281,0.007127911,0,-0.056622638,0.009317531,0.004053126,0.001229914,0,0.000517123,0.007910584,0.844429229,0.037270125,0,4,Some Other Spring
55736,0.326626804,0.004879804,0.004180823,0.065325361,-0.059426481,0.006532536,0.000341652,0.000191403,2.65E-08,0.003292398,0.004657698,0.94059374,0.026130144,1,2,Is This Love?
48633,0.428704211,0.00407269,0.001936314,0,-0.080982225,0.00714507,0.00021721,0.005858958,2.34E-08,0.000771668,0.001950604,0.899292824,0.028580281,3,0,Bye Bye Baby
17739,0.367207616,0.002354792,0.003240753,0.023314769,-0.048547178,0.005828692,0.000190015,0.002092501,2.87E-08,0.000561886,0.001981755,0.928254223,0.023314769,1,2,"Sorge dich nicht - lebe! - Die Kunst, zu einem von Ängsten und Aufregungen befreiten Leben zu finden, Kapitel 17"
72342,0.483372871,0.006303182,0.00741494,0.009667457,-0.082946785,0.009667457,0.000258121,0.001769145,0,0.000555879,0.006602873,0.870428864,0.03866983,3,0,Mariage D'Amour
17798,0.37913844,0.003332749,0.005338514,0.061151361,-0.031755902,0,0.000504499,0.000160828,5.56E-07,0.000886695,0.004574122,0.922413249,0.024460545,1,2,Ae Chand Na Itrana
69931,0.406757166,0.005260266,0.004315762,0.055153514,-0.045101786,0.006894189,0.000214409,0.001544298,0,0.000779043,0.005336102,0.910267384,0.027576757,7,1,Flowers In December
57945,0.369025387,0.002311631,0.00010653,0.013925486,-0.175280096,0.006962743,0.000335604,0.006593718,1.79E-06,0.000814641,0.002694582,0.912551042,0.006962743,1,2,Lobo-hombre en París
48071,0.470971144,0.006615004,0.003931895,0.064223338,-0.047268377,0,0.000657219,0.002997089,0.000246903,0.002126506,0.004745391,0.87801866,0.028543706,7,1,Future Legend - 2016 Remaster
10539,0.526285088,0.005622061,0.007610249,0.008353732,-0.056178845,0.008353732,0.000590609,3.07E-06,0.005246143,0.000843727,0.004511015,0.84762808,0.033414926,0,4,"Wie man Freunde gewinnt - Die Kunst, beliebt und einflussreich zu werden, Kapitel 22"
15728,0.350381125,0.00244118,0.005106374,0.057439529,-0.032740531,0.005743953,0.000460665,0.000373357,0,0.001981664,0.003699106,0.933943761,0.022975811,1,2,"Rhapsody on a Theme of Paganini, Op. 43: Variation XIII - Allegro"
66834,0.376813591,0.003450819,0.005612539,0.026443059,-0.027606554,0.006610765,0.000661076,1.65E-06,0,0.000852789,0.002598031,0.925070754,0.026443059,1,2,Mujeres Bravas
31218,0.341382919,0.003105915,0.004752586,0.060244045,-0.038502638,0,0.001653364,0.000410998,7.10E-09,0.000388909,0.004645485,0.936788199,0.026775131,1,2,Tour's End
11569,0.462423884,0.005348412,0.006107485,0.087249789,-0.067871611,0,0.000246917,0.000407457,1.82E-08,0.006124935,0.004074565,0.878980554,0.034899916,7,1,Moment Musical
60160,0.31366766,0.003166268,0.004734606,0.065100835,-0.0212643,0,0.000261587,0.001509156,0,0.002663216,0.002497505,0.946867974,0.017754773,4,3,Duel au soleil - 2006 Remaster
11109,0.374239604,0.004453451,0.002492436,0.014969584,-0.074735649,0.007484792,0.000404179,0.005523777,0,0.001571806,0.003989394,0.923638312,0.029939168,1,2,Little White Lies
58946,0.612208637,0.005577901,0.006773165,0.03887039,-0.042320137,0,0.000310963,0.005791688,0,0.001020348,0.004596424,0.787562683,0.03887039,0,4,一生何求
67082,0.719398143,0.006049484,0.00793518,0.021799944,-0.0385859,0,0.000701958,0.000261599,2.56E-08,0.001842095,0.00788068,0.691690414,0.043599887,5,3,Numb
37336,0.65604776,0.004357332,0.005297341,0.068542303,-0.072067336,0.009791758,0.000720673,0.003515241,0,0.001067302,0.002124811,0.747003397,0.03916703,5,3,On Bended Knees
38536,0.497608256,0.00670414,0.004451332,0.099521651,-0.044377609,0,0.000273232,0.005727019,0,0.001420445,0.005193221,0.859695166,0.036189691,2,0,Nowhere To Run
58997,0.330023006,0.003518281,0.00416654,0,-0.037693342,0,0.000406046,0.002422133,0,0.001956565,0.003105752,0.942899302,0.023573072,4,3,Beyond the Sea (La Mer)
60438,0.35441433,0.004642133,0.003995848,0.062543705,-0.044058566,0.006949301,0.000234886,0.005997246,0,0.000722727,0.004301617,0.931463402,0.027797202,1,2,I Wanna Dance with Somebody (Who Loves Me)
51341,0.302901481,0.002008125,0.004801549,0.011218573,-0.016457647,0.005609287,0.000264197,0.000141915,0,0.001306964,0.003040233,0.952512973,0.022437147,4,3,Keep Us on the Road
2636,0.445321027,0.006540107,0.005597074,0.087317848,-0.087841755,0,0.000310852,0.002584608,9.08E-07,0.004374624,0.007343431,0.885988012,0.034927139,7,1,Pillerias - Remasterizado
32589,0.517057081,0.007257265,0.00683254,0.064632135,-0.066524933,0.009233162,0.000299154,0.003582467,0,0.000662018,0.008540675,0.849949509,0.036932649,2,0,A Hundred And Sixty Acres
62866,0.335513161,0.003374868,0.005782668,0.013157379,-0.025972666,0.006578689,0.000207887,1.05E-05,0,0.001670987,0.002098602,0.941167046,0.026314758,4,3,É por você que canto - The Sound of Silence
35573,0.350626645,0.003555354,0.002727875,0.070125329,-0.064662566,0,0.000214584,0.005280437,8.06E-07,0.001248231,0.001746121,0.931194243,0.028050132,1,2,Mojo Hand
37420,0.350020071,0.002737042,0.004217455,0.040166238,-0.049817611,0.005738034,0.000258785,0.000912347,0,0.004171551,0.002886231,0.934226522,0.022952136,1,2,只有你
13165,0.392145577,0.003848836,0.006339687,0,-0.07677339,0.007261955,0.000314443,0.000292657,8.57E-07,0.000864173,0.003311452,0.916168259,0.029047821,1,2,Practice Makes Perfect - Take 1
62447,0.60081969,0.004072222,0.004282032,0.038147282,-0.079823187,0.00953682,0.000321391,0.007886951,0,0.001277934,0.002203006,0.793434853,0.038147282,0,4,Love Shack
70986,0.587257648,0.004215984,0.003435895,0.035060158,-0.071873324,0.00876504,0.00021562,0.004189689,0,0.001069335,0.002252615,0.804595568,0.035060158,0,4,Buloy
59890,0.520787531,0.004983222,0.008067101,0.091903682,-0.05830778,0.01021152,0.00069132,0.003553609,0,0.009435445,0.00490153,0.845544509,0.040846081,2,0,Ay Que Pesado
45377,0.666206186,0.002017385,0.001904787,0.046915929,-0.118697299,0.009383186,0.000324658,0.009082924,0.000548916,0.000866068,0.001341796,0.73458146,0.009383186,5,3,"""L'elisir d'amore / Act 2: """"Una furtiva lagrima...Eccola!"""""""
71204,0.520603527,0.006767846,0.006570648,0.039439661,-0.029556082,0,0.000371522,0.002957975,0,0.000883448,0.005466337,0.851715258,0.031551729,2,0,To Brazil!
71154,0.406505475,0.004710681,0.003682461,0.039853478,-0.077873696,0.007970696,0.000223977,0.005101245,5.13E-07,0.000860835,0.002574535,0.908818711,0.031882782,1,2,High
66777,0.522622432,0.003983763,0.004782488,0.039443202,-0.104159637,0,0.001863691,0.005610796,8.15E-06,0.004614855,0.003875295,0.844271887,0.039443202,0,4,Christian Woman
9715,0.504083265,0.005285673,0.00417669,0.064810706,-0.047664673,0,0.000231158,0.001713883,4.32E-06,0.000214595,0.006927544,0.859361151,0.028804758,2,0,Más Vale Tarde Que Nunca
5143,0.42297776,0.00609857,0.004821946,0.030762019,-0.08151166,0,0.000331461,0.002045674,5.46E-07,0.001115123,0.007405956,0.901350226,0.030762019,3,0,Solitario - Remasterizado
39719,0.384320086,0.002717692,0.002251018,0.075491445,-0.049337091,0,0.000201768,0.005950098,5.69E-08,0.001708852,0.000374712,0.918346571,0.027451435,1,2,B-A-B-Y
17529,0.393483397,0.00422197,0.004418712,0.042538746,-0.049105664,0.005317343,0.001760041,7.18E-05,5.96E-09,0.000584908,0.001744089,0.916747189,0.021269373,1,2,"2 Elegiac Melodies, .34: No. 1, Hjertesår"
2698,0.587540687,0.00381463,0.003709399,0.096461904,-0.077125677,0.008769264,0.000210462,0.000803265,5.78E-06,0.001157543,0.003954938,0.799204411,0.026307792,0,4,La Valse Des Coups De Pied Au Boum
53944,0.431576784,0.005859203,0.004930216,0.043889164,-0.040787663,0,0.000980191,0.001975012,0,0.000554466,0.003313632,0.899566944,0.029259443,3,0,"Here We Go Again, Pts. 1 & 2"
64804,0.436225457,0.006895718,0.00559543,0.033555804,-0.03342997,0,0.000695444,0.000939563,0,0.001551956,0.003212968,0.89791138,0.033555804,3,0,Tengo Mucho Que Aprender de Ti
41030,0.400005093,0.005292375,0.003192348,0.053846839,-0.106562895,0,0.000454621,0.002276952,0.000763087,0.002484647,0.00268465,0.908150025,0.030769623,7,1,In The Morning
28752,0.469489093,0.004745451,0.005467742,0,-0.037970833,0,0.000421818,0.003091405,0,0.000525828,0.004853795,0.881599396,0.028891636,3,0,"Daphnis et Chloé, M. 57: Scene 3: Sunrise. Daphnis Prostrate at the Grotto of the Nymphs"
4201,0.431616735,0.005328234,0.005640784,0,-0.069914469,0.007441668,0.000201669,0.000423431,3.83E-05,0.002626909,0.006377509,0.898759993,0.029766671,3,0,Chapter 3.8 - Zamek kaniowski
67891,0.569384186,0.002584128,0.002792172,0.065698175,-0.10583976,0,0.00036134,0.008825455,0,0.000972333,0.001981895,0.810671685,0.054748479,0,4,C'Mon wit da Git Down
13481,0.475442468,0.006998513,0.005334464,0,-0.077592211,0.009508849,0.000475442,0.004240947,0,0.001217133,0.00116008,0.875384672,0.038035397,3,0,I'll See You In My Dreams (Alternate Version)
49644,0.429070654,0.00504504,0.003335678,0.041522967,-0.057744605,0.006920494,0.000215227,0.001321814,5.52E-06,0.000740493,0.002346048,0.899989538,0.027681978,3,0,The Jack
66399,0.622850428,0.005969782,0.004724081,0.047911571,-0.074042542,0,0.000323882,0.000605602,0,0.000996561,0.005691895,0.77634952,0.038329257,0,4,Piedra
44798,0.272396098,0.002825442,0.002691914,0.0427288,-0.028275783,0.0053411,0.000185336,0.002974993,0,0.000635591,0.001196406,0.960554101,0.0213644,4,3,When the Levee Breaks - 1990 Remaster
2228,0.526402716,0.004146323,0.006576428,0.050476973,-0.052459997,0,0.000283392,0.000660527,1.52E-05,0.000405258,0.00607887,0.846563733,0.028843984,2,0,Kapitel 410 - Der Page und die Herzogin
36757,0.469940972,0.006071334,0.000216779,0.075796931,-0.206160073,0.007579693,0.001053577,0.005108713,0.005912161,0.000633662,0.005555915,0.854519441,0.022739079,6,1,Wipe Out
42693,0.386930457,0.002198748,0.005668838,0.03685052,-0.022859606,0,0.000878271,1.79E-06,0.001203784,0.00045449,0.001173075,0.920882205,0.01842526,1,2,Midnight Rambler
31572,0.465162813,0.005702254,0.006897242,0.064160388,-0.02812631,0.008020049,0.00033203,0.000122707,0,0.003071679,0.0032401,0.881772253,0.032080194,7,1,The High And The Mighty
74858,0.45142185,0.004391103,0.002558057,0.034198625,-0.072542123,0.006839725,0.000218871,0.002893204,1.05E-08,0.00297528,0.000669609,0.888227207,0.0273589,3,0,Hymn for the Weekend (Cardio + Running Workout Mix)
47238,0.312034643,0.004723348,0.001437807,0.042828284,-0.055523811,0,0.000293068,0.0046071,7.65E-06,0.000679134,0.004301183,0.947129153,0.024473305,4,3,Paperback Writer - Remastered 2009
37858,0.599513774,0.00538763,0.005115851,0,-0.041078684,0,0.00027098,0.001207021,0,0.0007394,0.005307695,0.798616296,0.031974068,0,4,Love Me With All Your Heart (Cuando Caliente El Sol)
50389,0.550684554,0.002212751,0.000319397,0.070087125,-0.202842152,0.010012446,0.000417519,0.00990231,0.009441737,0.000674839,0.000430535,0.805911826,0.030037339,6,1,War
1709,0.356491548,0.003714642,0.002759245,0.049908817,-0.087012457,0.007129831,0.000206052,0.001012436,4.85E-06,0.000798541,0.002074781,0.928418069,0.028519324,1,2,Louisville Bluezees - Remastered
55003,0.27545911,0.002030836,0.005012276,0.010802318,-0.01099676,0.005401159,0.000642738,4.37E-08,0.001749976,0.000130168,0.003019248,0.960909398,0.021604636,4,3,Stars On 45 - Original Single Version
69345,0.387474395,0.004956748,0.005380777,0.007310838,-0.056169166,0,0.002376022,0.00014183,1.77E-07,0.000696723,0.003165593,0.919374389,0.036554188,1,2,我等到花兒也謝了
57373,0.527362968,0.00460244,0.006529712,0.047942088,-0.076726518,0.009588418,0.001562912,0.002723111,0,0.001198552,0.007095429,0.843809514,0.03835367,2,0,Tarde (with Juan Gabriel) - En Vivo
34852,0.387206252,0.002551753,0.004068839,0.012695287,-0.037482835,0.006347643,0.000212646,0.003389642,0,0.000710936,0.001599606,0.920751077,0.025390574,1,2,Fica Comigo Esta Noite
66079,0.365203017,0.003705151,0.004926921,0.039840329,-0.030086089,0.006640055,0.000245018,1.26E-05,3.78E-07,0.000369187,0.001759615,0.929162796,0.026560219,1,2,El Centro De Mi Corazón
46753,0.330821497,0.003600865,0.002729277,0.012723904,-0.06029858,0.006361952,0.000181952,0.002907412,2.15E-07,0.001100618,0.002067634,0.941295313,0.025447807,4,3,Sweet Revenge
53993,0.423751246,0.005570403,0.006179064,0.069341113,-0.049031871,0,0.000436849,0.00339001,0,0.001587141,0.004684377,0.901203332,0.030818272,7,1,Strange World - 2015 Remaster
48063,0.482217184,0.006813938,0.00373893,0.006988655,-0.050507009,0.006988655,0.001369776,0.000547212,0,0.000747786,0.004689387,0.874043106,0.027954619,3,0,"Lay Down, Stay Down - Remastered 2006"
24208,0.3970589,0.001526356,0.00180997,0.030939655,-0.049183738,0.005156609,0.000180997,0.004243889,7.73E-09,0.000567227,0.000979756,0.915793148,0.015469827,1,2,Siko Dimitro kai allakse
24333,0.478837221,0.004603222,0.005860968,0.063844963,-0.021368909,0.006384496,0.000432869,0.000260487,1.56E-07,0.001487588,0.006161039,0.874867526,0.025537985,7,1,Aai Jawani Aai
11201,0.542730817,0.005800436,0.006139642,0.016960338,-0.113676666,0,0.000412136,0.001696034,1.04E-05,0.00030783,0.007555831,0.831234647,0.033920676,0,4,Himno del Legionario (Instrumental) - Remastered
37221,0.445458817,0.005571662,0.004296964,0.075385338,-0.034389421,0,0.000333066,0.000528383,4.22E-06,0.000897771,0.005489423,0.890993019,0.02741285,7,1,Our Love Is Here To Stay - Remastered
64665,0.489395908,0.005889627,0.004514255,0.042189302,-0.050610287,0.00843786,0.000205884,0.00110536,0.000350171,0.000836192,0.001797264,0.868838056,0.033751442,2,0,Let It Be Me
21527,0.558792617,0.002822256,0.005566706,0.007073324,-0.020371174,0.007073324,0.000352959,0.000139344,4.29E-07,0.000484523,0.004045941,0.828208466,0.035366621,0,4,Khayegi Thokaren Jawani
20866,0.450813372,0.004293461,0.004851611,0.078713446,-0.049331863,0.007155768,0.000266195,0.000222544,0,0.00241865,0.00233278,0.887250807,0.028623071,7,1,Sentimiento Gaucho - Remasterizado
9028,0.335522968,0.003157863,0.003263125,0.046052172,-0.064473041,0.006578882,0.000182893,0.000643415,8.29E-06,0.002098663,0.001894718,0.93828669,0.026315527,1,2,No Angles - Feel It Club Mix
70869,0.570892964,0.004847752,0.008011854,0.029028456,-0.024141999,0,0.001103081,0.000512836,0,0.001306281,0.004673581,0.819173346,0.038704608,0,4,Come on Eileen
60777,0.383376134,0.002786323,0.002115415,0.047922017,-0.063804742,0.006846002,0.000211541,0.005928638,2.20E-06,0.001430815,0.001211742,0.919856266,0.020538007,1,2,Hasta Donde Te Quiero
39503,0.395656818,0.004181683,0.004052072,0.068216693,-0.036918874,0.006821669,0.00018896,0.003363083,4.51E-08,0.002701381,0.003458586,0.914649416,0.027286677,1,2,Cherry Cherry
71009,0.35495316,0.003671729,0.003386602,0.064007947,-0.054505676,0,0.000311893,0.001256883,0,0.000989214,0.00286872,0.930786107,0.023275617,1,2,Gigi l'amoroso - French Version
48773,0.267320656,0.003277351,0.004111392,0,-0.010724905,0.005346413,0.000255559,0.001144132,0,0.000449099,0.004806425,0.963268597,0.021385652,4,3,Black Friday
41034,0.377190504,0.004786417,0.003154093,0.052026276,-0.043981713,0,0.00126814,0.001183598,1.21E-06,0.000642525,0.003921481,0.923232288,0.026013138,1,2,"Baubles, Bangles And Beads"
62427,0.374589362,0.001211907,0.00695561,0.014689779,-0.071869743,0.007344889,0.000564822,0.006874817,0.00730082,0.007029059,9.77E-05,0.923884265,0.022034668,1,2,Goodbye Time
71207,0.574262227,0.006882312,0.007544922,0.079513231,-0.043802956,0.008834803,0.001934822,0.000408168,0,0.001855309,0.003348391,0.812731242,0.035339214,0,4,Cumbanchero
67579,0.446126162,0.006537776,0.007373249,0.032445539,-0.046080777,0.008111385,0.000709746,0.000544274,0,0.000266865,0.007697704,0.892479443,0.032445539,3,0,My Name Is Jonas
73798,0.438811785,0.00567321,0.006386279,0.070523323,-0.05605037,0,0.000302467,0.000474857,0,0.002703394,0.007162035,0.89342863,0.031343699,7,1,Be Like That
48550,0.434334921,0.005262691,0.005798371,0.050672407,-0.036947424,0,0.000206309,0.002280258,6.04E-06,0.000919342,0.006486068,0.898038121,0.028955661,3,0,Mexico - 2019 Remaster
9907,0.569338299,0.005500387,0.00338708,0.067548612,-0.121355906,0,0.000264405,0.002200155,7.30E-05,0.003560777,0.005712683,0.809309567,0.038599207,0,4,"Das ist bei uns nicht möglich, Kapitel 144"
63680,0.376461807,0.003499243,0.00488166,0.030857525,-0.02858024,0,0.00047644,0.000383868,7.22E-05,0.000691209,0.000987441,0.925127118,0.02468602,1,2,While My Guitar Gently Weeps
29062,0.419842235,0.005538971,0.00152469,0.081022186,-0.072411737,0,0.000576731,0.00671011,6.72E-06,0.000817588,0.002445397,0.900539497,0.029462613,7,1,"""Catalani: La Wally, Act 1: """"Ebben? ... Ne andrò lontana"""" (Wally)"""
61132,0.522542522,0.003904818,0.006460526,0.019001546,-0.039646726,0.009500773,0.000523493,0.004275348,0,0.005025909,0.004075832,0.850879741,0.028502319,0,4,En mi coche
56810,0.413162831,0.005718174,0.007544353,0.041316283,-0.032879498,0,0.001280805,0.001884023,0,0.000639576,0.006833713,0.908445905,0.033053026,7,1,Forever by Your Side
